NPI,PROVIDER_TYPE,PROVIDER_STATE,PROVIDER_ZIP,PROVIDER_ORGANIZATION,IS_FACILITY
1708696059,Cardiology,IN,41455,Healthcare Group 61,0
1490631012,Internal Medicine,PA,81395,Healthcare Group 77,0
1822174127,Pulmonology,WA,63721,Healthcare Group 1,0
1267763303,Dermatology,PA,78319,Healthcare Group 11,0
1273683280,Dermatology,TX,99516,Healthcare Group 53,0
1959175018,Family Practice,WI,70532,Healthcare Group 42,0
1219835447,Psychiatry,MO,93206,Healthcare Group 39,0
1285186882,Internal Medicine,VA,26310,Healthcare Group 5,0
1601527902,Radiology,NY,27743,Healthcare Group 63,1
1008882594,Dermatology,IL,73780,Healthcare Group 54,0
1144225974,Radiology,FL,44510,Healthcare Group 82,0
1290541859,Pediatrics,FL,79319,Healthcare Group 97,0
1635631188,Psychiatry,OH,12832,Healthcare Group 74,0
1856081237,Internal Medicine,AZ,74919,Healthcare Group 52,0
1811932927,Pulmonology,WI,92142,Healthcare Group 89,1
1611676151,Cardiology,PA,76277,Healthcare Group 69,1
1298736038,General Surgery,IN,69551,Healthcare Group 98,0
1343491142,Psychiatry,FL,41081,Healthcare Group 99,0
1803820957,Pediatrics,IL,74351,Healthcare Group 16,0
1953768340,Orthopedics,NY,94122,Healthcare Group 55,1
1601242434,Family Practice,FL,60298,Healthcare Group 35,1
1822128258,Internal Medicine,OH,49985,Healthcare Group 27,0
1816050964,Radiology,TX,76487,Healthcare Group 64,0
1504544064,Pediatrics,VA,77104,Healthcare Group 29,1
1230262923,Emergency Medicine,MI,72245,Healthcare Group 58,0
1269583169,Family Practice,GA,11104,Healthcare Group 78,0
1980481244,Family Practice,VA,35297,Healthcare Group 66,1
1937749910,Emergency Medicine,NY,34417,Healthcare Group 70,0
1143065640,Psychiatry,NC,31870,Healthcare Group 6,1
1072821248,Pulmonology,PA,40493,Healthcare Group 11,0
1777562137,Pulmonology,VA,69009,Healthcare Group 60,0
1288332910,Dermatology,TX,12579,Healthcare Group 8,1
1531231534,Gastroenterology,MD,45666,Healthcare Group 13,0
